[0.324s] Invoking command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/swaraj/agribot_ur5/sim_ur5/build/ur_description -- -j8 -l8
[0.377s] Invoked command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/swaraj/agribot_ur5/sim_ur5/build/ur_description -- -j8 -l8
[0.428s] Invoking command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/swaraj/agribot_ur5/sim_ur5/build/ur_description
[0.443s] -- Install configuration: ""
[0.460s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[0.461s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.463s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/NAVRS.STL
[0.464s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.464s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.465s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.465s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.465s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.465s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.465s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.466s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.466s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.466s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.466s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.466s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.466s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.467s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.467s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.467s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.467s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.468s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.468s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.468s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.468s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.468s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.469s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.469s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.469s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.469s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.469s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.470s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.470s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.470s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.471s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.471s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.471s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.471s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.471s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.471s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.472s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.472s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.472s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.472s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.473s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.473s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.473s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.474s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.474s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.474s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.474s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.475s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.475s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.476s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.476s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.477s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.477s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.478s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.478s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.478s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.479s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.480s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.480s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.481s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.481s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.481s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.482s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.482s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.482s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.482s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.483s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.483s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.483s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.483s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.484s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.484s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.484s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.484s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.484s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.484s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.485s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.485s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.485s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.485s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.485s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.485s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.486s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.486s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.486s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.486s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.486s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.486s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.487s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.487s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/NAVRS.STL
[0.487s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/common.gazebo.xacro
[0.488s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.488s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.489s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[0.489s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[0.489s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.489s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.transmission.xacro
[0.489s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.489s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5.ros2_control.xacro
[0.489s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[0.489s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[0.489s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5_robot.urdf.xacro
[0.490s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.490s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.490s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.491s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/worlds/ur5_sim_gazego.world
[0.491s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/task1a.py
[0.491s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/spawner_box_com.py
[0.492s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[0.493s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__pycache__/__init__.cpython-310.pyc
[0.493s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[0.493s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.494s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.494s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.494s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.495s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/path.sh
[0.495s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/path.dsv
[0.495s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.bash
[0.495s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.sh
[0.496s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.zsh
[0.496s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.dsv
[0.496s] -- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/package.dsv
[0.509s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.509s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.509s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.509s] -- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/package.xml
[0.512s] Invoked command in '/home/swaraj/agribot_ur5/sim_ur5/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/swaraj/agribot_ur5/sim_ur5/build/ur_description
