-- Install configuration: ""
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/NAVRS.STL
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/common.gazebo.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.transmission.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5.ros2_control.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur5_robot.urdf.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/worlds/ur5_sim_gazego.world
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/task1a.py
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/spawner_box_com.py
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/path.sh
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/environment/path.dsv
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.bash
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.sh
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.zsh
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/local_setup.dsv
-- Symlinking: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/package.dsv
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/swaraj/agribot_ur5/sim_ur5/install/ur_description/share/ur_description/package.xml
